"","pft","plot","Sum","year","nitrogen","precipitation","block"
"204","c4g",12,8.5,2018,0,0,3
"205","cf",1,105.5,2018,1,1,1
"206","cf",2,95,2018,1,0,1
"207","cf",3,108,2018,0,1,1
"208","cf",4,109.5,2018,0,0,1
"209","cf",5,105,2018,0,0,2
"210","cf",6,105.5,2018,0,1,2
"211","cf",7,98,2018,1,1,2
"212","cf",8,99.5,2018,1,0,2
"213","cf",9,93.5,2018,1,0,3
"214","cf",10,93.5,2018,0,1,3
"215","cf",11,97,2018,1,1,3
"216","cf",12,95,2018,0,0,3
"217","nf",1,22.5,2018,1,1,1
"218","nf",2,13,2018,1,0,1
"219","nf",3,0,2018,0,1,1
"220","nf",4,10,2018,0,0,1
"221","nf",5,0,2018,0,0,2
"222","nf",6,0,2018,0,1,2
"223","nf",7,0,2018,1,1,2
"224","nf",8,30,2018,1,0,2
"225","nf",9,14.5,2018,1,0,3
"226","nf",10,8,2018,0,1,3
"227","nf",11,11,2018,1,1,3
"228","nf",12,0,2018,0,0,3
"229","of",1,2,2018,1,1,1
"230","of",2,0,2018,1,0,1
"231","of",3,0,2018,0,1,1
"232","of",4,0,2018,0,0,1
"233","of",5,0,2018,0,0,2
"234","of",6,5.5,2018,0,1,2
"235","of",7,8.5,2018,1,1,2
"236","of",8,0,2018,1,0,2
"237","of",9,3,2018,1,0,3
"238","of",10,0,2018,0,1,3
"239","of",11,5.5,2018,1,1,3
"240","of",12,0,2018,0,0,3
"241","c3g",1,11.1,2019,1,1,1
"242","c3g",2,0,2019,1,0,1
"243","c3g",3,0,2019,0,1,1
"244","c3g",4,2.5,2019,0,0,1
"245","c3g",5,1.4,2019,0,0,2
"246","c3g",6,6.25,2019,0,1,2
"247","c3g",7,7.15,2019,1,1,2
"248","c3g",8,5,2019,1,0,2
"249","c3g",9,7,2019,1,0,3
"250","c3g",10,7.5,2019,0,1,3
"251","c3g",11,2.75,2019,1,1,3
"252","c3g",12,6.5,2019,0,0,3
"253","c4g",1,8.3,2019,1,1,1
"254","c4g",2,18,2019,1,0,1
"255","c4g",3,4.25,2019,0,1,1
"256","c4g",4,0,2019,0,0,1
"257","c4g",5,0.35,2019,0,0,2
"258","c4g",6,0,2019,0,1,2
"259","c4g",7,0,2019,1,1,2
"260","c4g",8,0.3,2019,1,0,2
"261","c4g",9,2.8,2019,1,0,3
"262","c4g",10,0,2019,0,1,3
"263","c4g",11,0,2019,1,1,3
"264","c4g",12,1.5,2019,0,0,3
"265","cf",1,166,2019,1,1,1
"266","cf",2,122.675,2019,1,0,1
"267","cf",3,198.4,2019,0,1,1
"268","cf",4,152.175,2019,0,0,1
"269","cf",5,145.975,2019,0,0,2
"270","cf",6,123.975,2019,0,1,2
"271","cf",7,145.05,2019,1,1,2
"272","cf",8,178.75,2019,1,0,2
"273","cf",9,123.5,2019,1,0,3
"274","cf",10,106.3,2019,0,1,3
"275","cf",11,152.2,2019,1,1,3
"276","cf",12,151.25,2019,0,0,3
"277","nf",1,8.75,2019,1,1,1
"278","nf",2,0.05,2019,1,0,1
"279","nf",3,1.1,2019,0,1,1
"280","nf",4,4.35,2019,0,0,1
"281","nf",5,0,2019,0,0,2
"282","nf",6,0,2019,0,1,2
"283","nf",7,0,2019,1,1,2
"284","nf",8,0,2019,1,0,2
"285","nf",9,0.7,2019,1,0,3
"286","nf",10,0.4,2019,0,1,3
"287","nf",11,6.155,2019,1,1,3
"288","nf",12,0.02,2019,0,0,3
"289","of",1,0,2019,1,1,1
"290","of",2,0.22,2019,1,0,1
"291","of",3,0.275,2019,0,1,1
"292","of",4,0.7,2019,0,0,1
"293","of",5,0.35,2019,0,0,2
"294","of",6,0.5,2019,0,1,2
"295","of",7,0.6,2019,1,1,2
"296","of",8,0.55,2019,1,0,2
"297","of",9,0.25,2019,1,0,3
"298","of",10,0.225,2019,0,1,3
"299","of",11,0.495,2019,1,1,3
"300","of",12,0,2019,0,0,3
